Date,Inflation Rate,Loan Rate
18-12-2020,5.517,8.709
25-12-2020,5.533,8.719
01-01-2021,5.55,8.73
08-01-2021,5.567,8.741
15-01-2021,5.584,8.752
22-01-2021,5.6,8.762
29-01-2021,5.617,8.773
05-02-2021,5.5,8.698
11-02-2021,5.5,8.676
18-02-2021,5.529,8.679
25-02-2021,5.557,8.682
04-03-2021,5.586,8.685
10-03-2021,5.614,8.689
17-03-2021,5.643,8.692
24-03-2021,5.671,8.695
31-03-2021,5.7,8.698
07-04-2021,5.7,8.676
13-04-2021,5.7,8.654
19-04-2021,5.729,8.657
26-04-2021,5.757,8.66
02-05-2021,5.786,8.663
09-05-2021,5.814,8.667
15-05-2021,5.843,8.67
22-05-2021,5.871,8.673
28-05-2021,5.9,8.676
04-06-2021,5.9,8.654
11-06-2021,5.9,8.632
18-06-2021,5.929,8.635
25-06-2021,5.957,8.638
02-07-2021,5.986,8.641
09-07-2021,6.014,8.645
16-07-2021,6.043,8.648
23-07-2021,6.071,8.651
30-07-2021,6.1,8.654
06-08-2021,6.1,8.632
13-08-2021,6.1,8.611
20-08-2021,6.129,8.614
27-08-2021,6.157,8.617
03-09-2021,6.186,8.62
10-09-2021,6.214,8.623
17-09-2021,6.243,8.626
24-09-2021,6.271,8.629
01-10-2021,6.3,8.632
08-10-2021,6.3,8.611
14-10-2021,6.3,8.589
21-10-2021,6.329,8.592
28-10-2021,6.357,8.595
04-11-2021,6.386,8.598
10-11-2021,6.414,8.602
17-11-2021,6.443,8.605
24-11-2021,6.471,8.608
01-12-2021,6.5,8.611
08-12-2021,6.5,8.589
15-12-2021,6.5,8.567
22-12-2021,6.529,8.57
29-12-2021,6.557,8.573
05-01-2022,6.586,8.576
12-01-2022,6.614,8.58
19-01-2022,6.643,8.583
26-01-2022,6.671,8.586
02-02-2022,6.7,8.589
10-02-2022,6.7,8.567
16-02-2022,6.514,8.567
22-02-2022,6.541,8.59
01-03-2022,6.567,8.613
07-03-2022,6.594,8.636
13-03-2022,6.62,8.66
20-03-2022,6.647,8.683
26-03-2022,6.673,8.706
01-04-2022,6.7,8.729
08-04-2022,6.514,8.729
10-04-2022,6.329,8.729
13-04-2022,6.355,8.752
16-04-2022,6.382,8.775
19-04-2022,6.408,8.798
22-04-2022,6.435,8.822
25-04-2022,6.461,8.845
28-04-2022,6.488,8.868
01-05-2022,6.514,8.891
04-05-2022,6.329,8.891
07-05-2022,6.143,8.891
11-05-2022,6.17,8.914
15-05-2022,6.196,8.937
19-05-2022,6.223,8.96
23-05-2022,6.249,8.984
27-05-2022,6.276,9.007
31-05-2022,6.302,9.03
04-06-2022,6.329,9.053
08-06-2022,6.143,9.053
14-06-2022,5.957,9.053
20-06-2022,5.984,9.076
27-06-2022,6.01,9.099
03-07-2022,6.037,9.122
10-07-2022,6.063,9.145
16-07-2022,6.09,9.168
23-07-2022,6.116,9.191
29-07-2022,6.143,9.214
05-08-2022,5.957,9.214
11-08-2022,5.771,9.214
17-08-2022,5.798,9.237
23-08-2022,5.824,9.26
29-08-2022,5.851,9.283
05-09-2022,5.877,9.307
11-09-2022,5.904,9.33
17-09-2022,5.93,9.353
23-09-2022,5.957,9.376
30-09-2022,5.771,9.376
07-10-2022,5.586,9.376
15-10-2022,5.612,9.399
22-10-2022,5.639,9.422
30-10-2022,5.665,9.445
06-11-2022,5.692,9.469
14-11-2022,5.718,9.492
21-11-2022,5.745,9.515
29-11-2022,5.771,9.538
07-12-2022,5.586,9.538
14-12-2022,5.4,9.538
21-12-2022,5.427,9.561
28-12-2022,5.453,9.584
04-01-2023,5.48,9.607
11-01-2023,5.506,9.631
18-01-2023,5.533,9.654
25-01-2023,5.559,9.677
01-02-2023,5.586,9.7
08-02-2023,5.4,9.7
14-02-2023,5.233,9.7
20-02-2023,5.257,9.705
27-02-2023,5.281,9.709
05-03-2023,5.305,9.714
11-03-2023,5.328,9.719
18-03-2023,5.352,9.724
24-03-2023,5.376,9.728
30-03-2023,5.4,9.733
06-04-2023,5.233,9.733
13-04-2023,5.067,9.733
20-04-2023,5.091,9.738
27-04-2023,5.114,9.743
04-05-2023,5.138,9.748
11-05-2023,5.162,9.752
18-05-2023,5.186,9.757
25-05-2023,5.209,9.762
01-06-2023,5.233,9.767
08-06-2023,5.067,9.767
15-06-2023,4.9,9.767
22-06-2023,4.924,9.772
29-06-2023,4.948,9.776
06-07-2023,4.972,9.781
13-07-2023,4.995,9.786
20-07-2023,5.019,9.791
27-07-2023,5.043,9.795
03-08-2023,5.067,9.8
10-08-2023,4.9,9.8
16-08-2023,4.733,9.8
22-08-2023,4.757,9.805
29-08-2023,4.781,9.809
04-09-2023,4.805,9.814
10-09-2023,4.828,9.819
17-09-2023,4.852,9.824
23-09-2023,4.876,9.828
29-09-2023,4.9,9.833
06-10-2023,4.733,9.833
13-10-2023,4.567,9.833
20-10-2023,4.591,9.838
27-10-2023,4.614,9.843
03-11-2023,4.638,9.848
10-11-2023,4.662,9.852
17-11-2023,4.686,9.857
24-11-2023,4.709,9.862
01-12-2023,4.733,9.867
08-12-2023,4.567,9.867
14-12-2023,4.4,9.867
21-12-2023,4.424,9.872
28-12-2023,4.448,9.876
04-01-2024,4.472,9.881
11-01-2024,4.495,9.886
18-01-2024,4.519,9.891
25-01-2024,4.543,9.895
01-02-2024,4.567,9.9
08-02-2024,4.4,9.9
14-02-2024,4.35,9.9
20-02-2024,4.357,9.902
27-02-2024,4.364,9.905
04-03-2024,4.371,9.907
10-03-2024,4.379,9.91
17-03-2024,4.386,9.912
23-03-2024,4.393,9.915
29-03-2024,4.4,9.917
05-04-2024,4.35,9.917
12-04-2024,4.3,9.917
19-04-2024,4.307,9.919
26-04-2024,4.314,9.922
03-05-2024,4.321,9.924
10-05-2024,4.329,9.926
17-05-2024,4.336,9.928
24-05-2024,4.343,9.931
31-05-2024,4.35,9.933
07-06-2024,4.3,9.933
13-06-2024,4.25,9.933
20-06-2024,4.257,9.935
27-06-2024,4.264,9.938
04-07-2024,4.271,9.94
11-07-2024,4.279,9.943
18-07-2024,4.286,9.945
25-07-2024,4.293,9.948
01-08-2024,4.3,9.95
08-08-2024,4.25,9.95
14-08-2024,4.2,9.95
21-08-2024,4.207,9.952
28-08-2024,4.214,9.955
04-09-2024,4.221,9.957
11-09-2024,4.229,9.96
18-09-2024,4.236,9.962
25-09-2024,4.243,9.965
02-10-2024,4.25,9.967
09-10-2024,4.2,9.967
15-10-2024,4.15,9.967
21-10-2024,4.157,9.969
28-10-2024,4.164,9.972
03-11-2024,4.171,9.974
10-11-2024,4.179,9.976
16-11-2024,4.186,9.978
23-11-2024,4.193,9.981
29-11-2024,4.2,9.983
06-12-2024,4.15,9.983
13-12-2024,4.1,9.983
20-12-2024,4.107,9.985
27-12-2024,4.114,9.988
03-01-2025,4.121,9.99
10-01-2025,4.129,9.993
17-01-2025,4.136,9.995
24-01-2025,4.143,9.998
31-01-2025,4.15,10
07-02-2025,4.1,10
